"Bluetooth:
        4.0, EDR","Location:
        GPS, A-GPS, Glonass","Other:
        Tethering, Computer sync, OTA sync","Sensors:
        Accelerometer, Compass","USB:
        microUSB, USB 2.0","Wi-Fi:
        802.11 b, g, n; Hotspot, Wi-Fi Direct",https://www.phonearena.com/phones/Asus-ZenFone-Live_id10308
"Bluetooth:
        4.0, EDR","Location:
        GPS, A-GPS, Glonass, BeiDou","Other:
        Tethering, Computer sync, OTA sync","Sensors:
        Accelerometer, Gyroscope, Compass","USB:
        microUSB, USB 2.0","Wi-Fi:
        802.11 a, b, g, n, ac, dual-band; Hotspot, Wi-Fi Direct",https://www.phonearena.com/phones/Asus-Zenfone-3s-Max_id10422
"Bluetooth:
        5.2","Location:
        GPS, A-GPS, Glonass, Galileo, BeiDou, Cell ID, Wi-Fi positioning","Other:
        NFC","Sensors:
        Accelerometer, Gyroscope, Compass","USB:
        Type-C (reversible), USB 2.0","Wi-Fi:
        802.11 a, b, g, n, ac, ax (Wi-Fi 6); Wi-Fi Direct, Hotspot",https://www.phonearena.com/phones/realme-GT-2_id11892
"Bluetooth:
        5.2","Location:
        GPS, A-GPS, Glonass, Galileo, BeiDou, Cell ID, Wi-Fi positioning","Other:
        NFC","Sensors:
        Accelerometer, Gyroscope, Compass","USB:
        Type-C (reversible), USB 2.0","Wi-Fi:
        802.11 a, b, g, n, ac, ax (Wi-Fi 6); Wi-Fi Direct, Hotspot",https://www.phonearena.com/phones/realme-GT2-Pro_id11891
"Bluetooth:
        5.1","Location:
        GPS, A-GPS, Glonass, Galileo, BeiDou, Cell ID, Wi-Fi positioning","Other:
        NFC","Sensors:
        Accelerometer, Gyroscope, Compass","USB:
        Type-C (reversible), USB 2.0","Wi-Fi:
        802.11 a, b, g, n, ac, ax (Wi-Fi 6); Wi-Fi Direct, Hotspot",https://www.phonearena.com/phones/realme-GT-5G_id11756
"Bluetooth:
        5.1","Location:
        GPS, A-GPS, Glonass, Galileo, BeiDou, QZSS, Cell ID, Wi-Fi positioning","Sensors:
        Accelerometer, Gyroscope, Compass","USB:
        Type-C (reversible), USB 2.0","Wi-Fi:
        802.11 a, b, g, n, ac, dual-band; Wi-Fi Direct, Hotspot",https://www.phonearena.com/phones/realme-8-5G_id11716
"Bluetooth:
        5.1","Location:
        GPS, A-GPS, Glonass, Galileo, BeiDou, Cell ID, Wi-Fi positioning","Sensors:
        Accelerometer, Gyroscope, Compass","USB:
        Type-C (reversible), USB 2.0","Wi-Fi:
        802.11 a, b, g, n, ac; Wi-Fi Direct, Hotspot",https://www.phonearena.com/phones/realme-8_id11715
"Bluetooth:
        5.0","Location:
        GPS, A-GPS, Cell ID, Wi-Fi positioning","Sensors:
        Accelerometer, Gyroscope, Compass","USB:
        Type-C (reversible)","Wi-Fi:
        802.11 a, b, g, n, ac, dual-band; Wi-Fi Direct, Hotspot",https://www.phonearena.com/phones/realme-8-Pro_id11680
"Bluetooth:
        5.0","Location:
        GPS, A-GPS, Glonass, BeiDou, Cell ID, Wi-Fi positioning","Other:
        NFC","Sensors:
        Accelerometer, Gyroscope, Compass","USB:
        Type-C (reversible), USB 2.0","Wi-Fi:
        802.11 a, b, g, n, ac, dual-band; Wi-Fi Direct, Hotspot",https://www.phonearena.com/phones/realme-7_id11543
"Bluetooth:
        5.1","Location:
        GPS, A-GPS, Glonass, BeiDou, Cell ID, Wi-Fi positioning","Other:
        NFC","Sensors:
        Accelerometer, Gyroscope, Compass","USB:
        Type-C (reversible), USB 2.0","Wi-Fi:
        802.11 a, b, g, n, ac, dual-band; Wi-Fi Direct, Hotspot",https://www.phonearena.com/phones/realme-7-Pro_id11544
"Bluetooth:
        5.0","Location:
        GPS, A-GPS, Glonass, BeiDou, QZSS, Cell ID, Wi-Fi positioning","Sensors:
        Accelerometer","USB:
        microUSB","Wi-Fi:
        802.11 b, g, n; Wi-Fi Direct, Hotspot",https://www.phonearena.com/phones/realme-C11_id11605
"Bluetooth:
        5.1","Location:
        GPS, A-GPS, Glonass, Galileo, BeiDou, QZSS, Cell ID, Wi-Fi positioning","Other:
        NFC","Sensors:
        Accelerometer, Gyroscope, Compass","USB:
        Type-C (reversible), USB 2.0","Wi-Fi:
        802.11 a, b, g, n, ac, dual-band; Wi-Fi Direct, Hotspot",https://www.phonearena.com/phones/realme-X50-5G_id11454
"Bluetooth:
        5.0","Location:
        GPS, A-GPS, Glonass, Galileo, Dual-band positioning, Cell ID, Wi-Fi positioning","Other:
        NFC","Sensors:
        Accelerometer, Gyroscope, Compass","USB:
        Type-C (reversible), USB 2.0","Wi-Fi:
        802.11 a, b, g, n, ac, dual-band; MIMO, Wi-Fi Direct, Hotspot",https://www.phonearena.com/phones/realme-X3-SuperZoom_id11436
"Bluetooth:
        5.1","Location:
        GPS, A-GPS, Glonass, Galileo, BeiDou, Dual-band positioning, Cell ID, Wi-Fi positioning","Other:
        NFC","Sensors:
        Accelerometer, Gyroscope, Compass","USB:
        Type-C (reversible), USB 2.0","Wi-Fi:
        802.11 a, b, g, n, ac, ax (Wi-Fi 6), dual-band; Wi-Fi Direct, Hotspot",https://www.phonearena.com/phones/realme-X50-Pro-5G_id11369
"Bluetooth:
        5.0","Location:
        GPS, A-GPS, Galileo, BeiDou, Dual-band positioning, Cell ID, Wi-Fi positioning","Other:
        NFC","Sensors:
        Accelerometer, Gyroscope, Compass","USB:
        Type-C (reversible)","Wi-Fi:
        802.11 a, b, g, n, ac, dual-band; MIMO, Wi-Fi Direct, Hotspot",https://www.phonearena.com/phones/realme-X2-Pro_id11308
"Bluetooth:
        5.3","Location:
        GPS, A-GPS, Glonass, Galileo, BeiDou, QZSS, Cell ID, Wi-Fi positioning","Other:
        NFC","Sensors:
        Accelerometer, Gyroscope, Compass","USB:
        Type-C (reversible)","Wi-Fi:
        802.11 a, b, g, n, ac, ax (Wi-Fi 6); Wi-Fi Direct, Hotspot",https://www.phonearena.com/phones/OPPO-Find-N2-Flip_id12075
"Bluetooth:
        5.3","Location:
        GPS, A-GPS, Glonass, Galileo, BeiDou, Cell ID, Wi-Fi positioning","Other:
        NFC","Sensors:
        Accelerometer, Gyroscope, Compass","USB:
        Type-C (reversible)","Wi-Fi:
        802.11 a, b, g, n, ac, ax; Wi-Fi Direct, Hotspot",https://www.phonearena.com/phones/OPPO-Find-N2_id12074
"Bluetooth:
        5.2","Location:
        GPS, A-GPS, Glonass, Galileo, BeiDou, QZSS, Cell ID, Wi-Fi positioning","Other:
        NFC","Sensors:
        Accelerometer, Gyroscope, Compass","USB:
        Type-C (reversible), USB 3.1","Wi-Fi:
        802.11 a, b, g, n, ac, ax (Wi-Fi 6); Wi-Fi Direct, Hotspot",https://www.phonearena.com/phones/OPPO-Find-X5-Pro_id11881
"Bluetooth:
        5.2","Location:
        GPS, A-GPS, Glonass, Galileo, BeiDou, QZSS, Cell ID, Wi-Fi positioning","Other:
        NFC","Sensors:
        Accelerometer, Gyroscope, Compass","USB:
        Type-C (reversible), USB 3.1","Wi-Fi:
        802.11 a, b, g, n, ac, ax (Wi-Fi 6); Wi-Fi Direct, Hotspot",https://www.phonearena.com/phones/OPPO-Find-X5_id11882
"Bluetooth:
        5.2","Location:
        GPS, A-GPS, Glonass, Galileo, BeiDou, QZSS, Cell ID, Wi-Fi positioning","Other:
        NFC","Sensors:
        Accelerometer, Gyroscope, Compass","USB:
        Type-C (reversible), USB 2.0","Wi-Fi:
        802.11 a, b, g, n, ac, ax (Wi-Fi 6), dual-band; Wi-Fi Direct, Hotspot",https://www.phonearena.com/phones/OPPO-Find-N_id11862
"Bluetooth:
        5.2","Location:
        GPS, A-GPS, Glonass, Galileo, BeiDou, Cell ID, Wi-Fi positioning","Other:
        NFC","Sensors:
        Accelerometer, Gyroscope, Pedometer, Compass","USB:
        Type-C (reversible), USB 2.0","Wi-Fi:
        802.11 a, b, g, n, ac, ax (Wi-Fi 6); MIMO, Wi-Fi Direct, Hotspot",https://www.phonearena.com/phones/OPPO-Reno6-Pro-5G_id11812
"Bluetooth:
        5.2","Location:
        GPS, A-GPS, Glonass, Galileo, BeiDou, QZSS, Cell ID, Wi-Fi positioning","Sensors:
        Accelerometer, Gyroscope, Pedometer, Altimeter, Compass","USB:
        Type-C (reversible), USB 2.0","Wi-Fi:
        802.11 a, b, g, n, ac, ax; MIMO, Wi-Fi Direct, Hotspot",https://www.phonearena.com/phones/OPPO-Reno6-5G_id11811
"Bluetooth:
        5.1, EDR","Location:
        GPS, A-GPS, Glonass, BeiDou, QZSS, Cell ID, Wi-Fi positioning","Other:
        NFC","Sensors:
        Accelerometer, Gyroscope, Compass","USB:
        Type-C (reversible), USB 2.0","Wi-Fi:
        802.11 a, b, g, n, ac, dual-band; Wi-Fi Direct, Hotspot",https://www.phonearena.com/phones/OPPO-A74-5G_id11740
"Bluetooth:
        5.1","Location:
        GPS, A-GPS, Glonass, Galileo, BeiDou, Cell ID, Wi-Fi positioning","Other:
        NFC","Sensors:
        Accelerometer, Gyroscope, Compass","USB:
        Type-C (reversible), USB 2.0","Wi-Fi:
        802.11 a, b, g, n, ac, dual-band; Wi-Fi Direct, Hotspot",https://www.phonearena.com/phones/OPPO-A94-5G_id11739
"Bluetooth:
        5.1, EDR","Location:
        GPS, A-GPS, Glonass, BeiDou, QZSS, Cell ID, Wi-Fi positioning","Sensors:
        Accelerometer, Gyroscope, Compass","USB:
        Type-C (reversible), USB 2.0","Wi-Fi:
        802.11 a, b, g, n, ac, ax, dual-band; Wi-Fi Direct, Hotspot",https://www.phonearena.com/phones/OPPO-A54-5G_id11738
"Bluetooth:
        5.1","Location:
        GPS, A-GPS, Glonass, Galileo, BeiDou, QZSS, Cell ID, Wi-Fi positioning","Other:
        NFC","Sensors:
        Accelerometer, Gyroscope, Pedometer, Compass","USB:
        Type-C (reversible), USB 2.0","Wi-Fi:
        802.11 a, b, g, n, ac, ax, tri-band; Wi-Fi Direct, Hotspot",https://www.phonearena.com/phones/OPPO-Find-X3-Lite_id11666
"Bluetooth:
        5.2","Location:
        GPS, A-GPS, Glonass, Galileo, BeiDou, QZSS, Cell ID, Wi-Fi positioning","Other:
        NFC","Sensors:
        Accelerometer, Gyroscope, Pedometer, Compass","USB:
        Type-C (reversible), USB 2.0","Wi-Fi:
        802.11 b, g, n, ac, ax (Wi-Fi 6), tri-band; MIMO, Wi-Fi Direct, Hotspot",https://www.phonearena.com/phones/OPPO-Find-X3-Neo_id11661
"Bluetooth:
        5.2","Location:
        GPS, A-GPS, Glonass, Galileo, BeiDou, QZSS, Cell ID, Wi-Fi positioning","Other:
        NFC","Sensors:
        Accelerometer, Gyroscope, Compass","USB:
        Type-C (reversible), USB 3.1","Wi-Fi:
        802.11 a, b, g, n, ax (Wi-Fi 6), tri-band; Wi-Fi Direct, Hotspot",https://www.phonearena.com/phones/OPPO-Find-X3-Pro_id11653
"Bluetooth:
        5.1","Location:
        GPS, A-GPS, Glonass, Galileo, QZSS, GNSS, Cell ID, Wi-Fi positioning","Sensors:
        Accelerometer, Gyroscope, Pedometer, Compass","USB:
        Type-C (reversible)","Wi-Fi:
        802.11 a, b, g, n, ac, ax (Wi-Fi 6); MIMO, Wi-Fi Direct, Hotspot",https://www.phonearena.com/phones/OPPO-Reno5-Pro_id11599
"Bluetooth:
        5.0","Location:
        GPS, A-GPS, Glonass, Galileo, BeiDou, Cell ID, Wi-Fi positioning","Sensors:
        Accelerometer","USB:
        Type-C (reversible), USB 2.0","Wi-Fi:
        802.11 a, b, g, n, ac, dual-band; Wi-Fi Direct, Hotspot",https://www.phonearena.com/phones/OPPO-A53s_id11547
"Bluetooth:
        5.0","Location:
        GPS, A-GPS, Glonass, Galileo, BeiDou, Cell ID, Wi-Fi positioning","Sensors:
        Accelerometer","USB:
        Type-C (reversible), USB 2.0","Wi-Fi:
        802.11 a, b, g, n, ac, dual-band; Wi-Fi Direct, Hotspot",https://www.phonearena.com/phones/OPPO-A53_id11604
"Bluetooth:
        5.1","Location:
        GPS, A-GPS, Glonass, Galileo, BeiDou, Cell ID, Wi-Fi positioning","Other:
        NFC","Sensors:
        Accelerometer, Gyroscope, Compass","USB:
        Type-C (reversible), USB 2.0","Wi-Fi:
        802.11 a, b, g, n, ac, dual-band; MIMO, Wi-Fi Direct, Hotspot",https://www.phonearena.com/phones/OPPO-Reno4-Pro_id11475
"Bluetooth:
        5.0","Location:
        GPS, A-GPS, Glonass, Galileo, BeiDou, Cell ID, Wi-Fi positioning","Sensors:
        Accelerometer, Compass","USB:
        Type-C (reversible), USB 2.0","Wi-Fi:
        802.11 a, b, g, n, ac, dual-band; Wi-Fi Direct, Hotspot",https://www.phonearena.com/phones/OPPO-A52_id11450
"Bluetooth:
        5.0","Location:
        GPS, A-GPS, Glonass, Galileo, BeiDou, Cell ID, Wi-Fi positioning","Other:
        NFC","Sensors:
        Accelerometer, Gyroscope, Compass","USB:
        Type-C (reversible)","Wi-Fi:
        802.11 a, b, g, n, ac; Wi-Fi Direct, Hotspot",https://www.phonearena.com/phones/OPPO-A72_id11611
"Bluetooth:
        5.1","Location:
        GPS, A-GPS, Glonass, Galileo, QZSS, Cell ID, Wi-Fi positioning","Other:
        NFC","Sensors:
        Accelerometer, Gyroscope, Compass","USB:
        Type-C (reversible), USB 3.1","Wi-Fi:
        802.11 a, b, g, n, dual-band; Wi-Fi Direct, Hotspot",https://www.phonearena.com/phones/OPPO-Find-X2-Lite_id11608
"Bluetooth:
        5.1","Location:
        GPS, A-GPS, Glonass, Galileo, BeiDou, Cell ID, Wi-Fi positioning","Other:
        NFC","Sensors:
        Accelerometer, Gyroscope, Compass","USB:
        Type-C (reversible), USB 3.1","Wi-Fi:
        802.11 a, b, g, n, dual-band; Wi-Fi Direct, Hotspot",https://www.phonearena.com/phones/OPPO-Find-X2-Neo_id11607
"Bluetooth:
        5.0","Location:
        GPS, A-GPS, Glonass, BeiDou, Cell ID, Wi-Fi positioning","Other:
        NFC","Sensors:
        Accelerometer","USB:
        Type-C (reversible), USB 2.0","Wi-Fi:
        802.11 b, g, n, ac; Wi-Fi Direct, Hotspot",https://www.phonearena.com/phones/OPPO-Reno3_id11609
"Bluetooth:
        5.1","Location:
        GPS, A-GPS, Glonass, Galileo, BeiDou, Cell ID, Wi-Fi positioning","Other:
        NFC","Sensors:
        Accelerometer, Gyroscope, Compass, Step counter","USB:
        Type-C (reversible), USB 3.1","Wi-Fi:
        802.11 a, b, g, n, ac, ax, dual-band; MIMO, Wi-Fi Direct, Hotspot",https://www.phonearena.com/phones/OPPO-Find-X2-Pro_id11374
"Bluetooth:
        5.1","Location:
        GPS, A-GPS, Glonass, Galileo, BeiDou, Cell ID, Wi-Fi positioning","Other:
        NFC","Sensors:
        Accelerometer, Gyroscope, Compass, Step counter","USB:
        Type-C (reversible), USB 3.1","Wi-Fi:
        802.11 a, b, g, n, ac, ax, dual-band; MIMO, Wi-Fi Direct, Hotspot",https://www.phonearena.com/phones/OPPO-Find-X2_id11372
"Bluetooth:
        5.0","Location:
        GPS, A-GPS, Glonass, Galileo, BeiDou, Cell ID, Wi-Fi positioning","Sensors:
        Accelerometer, Gyroscope, Compass","USB:
        Type-C (reversible), USB 3.1","Wi-Fi:
        802.11 a, b, g, n, ac, dual-band; Wi-Fi Direct, Hotspot",https://www.phonearena.com/phones/OPPO-Reno3-Pro_id11386
"Bluetooth:
        4.2","Location:
        GPS, A-GPS, Glonass, BeiDou, Cell ID, Wi-Fi positioning","Sensors:
        Accelerometer, Gyroscope","USB:
        Type-C (reversible), USB 2.0","Wi-Fi:
        802.11 b, g, n, ac; Wi-Fi Direct, Hotspot",https://www.phonearena.com/phones/OPPO-A91_id11700
"Bluetooth:
        4.2","Location:
        GPS, A-GPS, Glonass, BeiDou, Cell ID, Wi-Fi positioning","Sensors:
        Accelerometer, Gyroscope, Compass, Hall (for flip covers)","USB:
        Type-C (reversible)","Wi-Fi:
        802.11 a, b, g, n, ac, dual-band; Wi-Fi Direct, Hotspot",https://www.phonearena.com/phones/OPPO-Reno2-F_id11347
"Bluetooth:
        5.0","Location:
        GPS, A-GPS, Glonass, BeiDou, Cell ID, Wi-Fi positioning","Other:
        NFC","Sensors:
        Accelerometer, Gyroscope, Compass, Hall (for flip covers)","USB:
        Type-C (reversible)","Wi-Fi:
        802.11 a, b, g, n, ac, dual-band; Wi-Fi Direct, Hotspot",https://www.phonearena.com/phones/OPPO-Reno2-Z_id11350
"Bluetooth:
        5.0","Location:
        GPS, A-GPS, Glonass, Galileo, BeiDou, Cell ID, Wi-Fi positioning","Other:
        NFC","Sensors:
        Accelerometer, Gyroscope, Compass","USB:
        Type-C (reversible)","Wi-Fi:
        802.11 a, b, g, n, ac, dual-band; Wi-Fi Direct, Hotspot",https://www.phonearena.com/phones/OPPO-Reno2_id11271
"Bluetooth:
        5.0","Location:
        GPS, A-GPS, Glonass, Galileo, BeiDou, Cell ID, Wi-Fi positioning","Sensors:
        Accelerometer, Gyroscope, Compass","USB:
        Type-C (reversible), USB 2.0","Wi-Fi:
        802.11 b, g, n; Wi-Fi Direct, Hotspot",https://www.phonearena.com/phones/OPPO-A5-2020_id11352
"Bluetooth:
        5.0","Location:
        GPS, A-GPS, Glonass, Galileo, BeiDou, Cell ID, Wi-Fi positioning","Sensors:
        Accelerometer, Gyroscope, Compass","USB:
        Type-C (reversible), USB 2.0","Wi-Fi:
        802.11 b, g, n; Wi-Fi Direct, Hotspot",https://www.phonearena.com/phones/OPPO-A9-2020_id11351
"Bluetooth:
        5.0","Location:
        GPS, A-GPS, Glonass, Galileo, BeiDou, Cell ID, Wi-Fi positioning","Other:
        NFC","Sensors:
        Accelerometer, Gyroscope, Compass","USB:
        Type-C (reversible)","Wi-Fi:
        802.11 b, g, n, ac, dual-band; Wi-Fi Direct, Hotspot",https://www.phonearena.com/phones/OPPO-Reno-Z_id11699
"Bluetooth:
        5.0","Location:
        GPS, A-GPS, Cell ID, Wi-Fi positioning","Other:
        NFC","Sensors:
        Accelerometer, Gyroscope, Compass","USB:
        Type-C (reversible)","Wi-Fi:
        802.11 a, b, g, n, ac, dual-band; Wi-Fi Direct, Hotspot",https://www.phonearena.com/phones/OPPO-Reno_id11171
"Bluetooth:
        5.0","Location:
        GPS, A-GPS, Cell ID, Wi-Fi positioning","Other:
        NFC, VoIP, Tethering, Computer sync, OTA sync","Sensors:
        Accelerometer, Gyroscope, Compass","USB:
        Type-C (reversible)","Wi-Fi:
        802.11 a, b, g, n, ac, dual-band; Wi-Fi Direct, Hotspot",https://www.phonearena.com/phones/OPPO-Reno-10x-Zoom_id11170
"Bluetooth:
        5.0","Location:
        GPS, A-GPS","Other:
        NFC, VoIP, Tethering, Computer sync, OTA sync","Sensors:
        Accelerometer, Gyroscope, Compass","USB:
        microUSB, USB 2.0","Wi-Fi:
        802.11 a, b, g, n, ac, dual-band; Wi-Fi Direct, Hotspot",https://www.phonearena.com/phones/OPPO-R15-Pro_id11084
"Bluetooth:
        4.2, EDR","Location:
        GPS, A-GPS, Glonass, BeiDou","Other:
        VoIP, Tethering, Computer sync, OTA sync","Sensors:
        Accelerometer, Gyroscope, Compass","USB:
        microUSB, USB 2.0","Wi-Fi:
        802.11 a, b, g, n, ac, dual-band; Wi-Fi Direct, Hotspot",https://www.phonearena.com/phones/OPPO-F9_id10972
"Bluetooth:
        5.3","Location:
        GPS, A-GPS, Glonass, Galileo, BeiDou, QZSS, Cell ID, Wi-Fi positioning","Other:
        NFC","Sensors:
        Accelerometer, Gyroscope, Compass, Barometer","USB:
        Type-C (reversible), USB 2.0","Wi-Fi:
        802.11 a, b, g, n, ac, ax (Wi-Fi 6); MIMO, Wi-Fi Direct, Hotspot",https://www.phonearena.com/phones/OnePlus-11_id12035
"Bluetooth:
        5.3","Location:
        GPS, A-GPS, Glonass, Galileo, Cell ID, Wi-Fi positioning","Other:
        NFC","Sensors:
        Accelerometer, Gyroscope, Compass, Barometer","USB:
        Type-C (reversible), USB 2.0","Wi-Fi:
        802.11 a, b, g, n, ac; Wi-Fi Direct, Hotspot",https://www.phonearena.com/phones/OnePlus-Nord-N300-5G_id12033
"Bluetooth:
        5.3","Location:
        GPS, A-GPS, Glonass, Galileo, BeiDou, Cell ID, Wi-Fi positioning","Other:
        NFC","Sensors:
        Accelerometer, Gyroscope, Compass","USB:
        Type-C (reversible), USB 2.0","Wi-Fi:
        802.11 a, b, g, n, ac, ax (Wi-Fi 6); Wi-Fi Direct, Hotspot",https://www.phonearena.com/phones/OnePlus-10T_id11936
"Bluetooth:
        5.1","Location:
        GPS, A-GPS, Glonass, Galileo, BeiDou, Cell ID, Wi-Fi positioning","Other:
        NFC","Sensors:
        Accelerometer, Gyroscope, Compass, Barometer","USB:
        Type-C (reversible), USB 2.0","Wi-Fi:
        802.11 a, b, g, n, ac, dual-band; Wi-Fi Direct, Hotspot",https://www.phonearena.com/phones/OnePlus-Nord-N20-5G_id11913
